transaction_hash,transaction_index,block_hash,block_number,cumulative_gas_used,gas_used,contract_address,root,status,effective_gas_price,l1_fee,l1_gas_used,l1_gas_price,l1_fee_scalar
0xe65a4f4a49dcbf57f40790c824328de4ad3cf96d241c5b7a1bfbe571e17145f0,1,0x719d95254fc63294fe1568362b86c18fa33a8d7b9007ad2efab3a096c83b3729,61251,241736,220736,0x1702c089c3d4b2b8e09232f36114e41c214d6939,0x6f8b3cd8612997c0fe1f2fac3c6b0d3a80183831bacd958eed5c883029dd4e2b,,59932184455,,,,
0xbfcd29aedfe329b827e7f699d82a42770512384b174b9a46ed7334be70d9e551,0,0xbd0e57e22d54355c4f7d9b3f7806ca2ed434dd80de8fbd85512e2c297c096a03,61435,280798,280798,0x3d20ca881df543228b314bbe1d47bb54db124383,0xe222e01204998c4cee636a4af940431955240e1343d06cd2d73691b3e3a1729a,,56350552918,,,,
0x1676d96fd9f6c875cefaaf4381ffe39df7679edaafab581c8aafe818b3ca6968,0,0x5eeb6f6e8cfcd93ccf6219a3f249555999f28daf35b411de9c393c0ad2807cce,61657,361658,361658,0x4cce413f565f8a9e2a25d9d270a9a36061f4439d,0xa02079278331fb36cba16cdbdcbc357488ff7d05e3ff20005c25759106309ffc,,56437379810,,,,
0x01b05bed03a2d9f0ef7ff6c3dcf90fb9b59ce53d2bf5efb7b967b815f246a107,0,0xe3f005ef4ea6bd5c043b2d9c9857355f01a52b93e6c1a1af94cef75020fb1988,61819,221120,221120,0xfca662d5d0af161b8fa6986e7901348c0e3caaed,0x1bbd06b38d0bf2ec1aa66222e06e1bbf06df5e3bfefe1e7f0bf9c5aff8710e01,,55901379360,,,,
0x05584f2bd9acaa65e1a8b113c1ff7064c2848d64f07e09c3f90338630e5a5027,0,0x6ccb484a9ac80d74c244c5ef8a6a924357d2dda86a69d3f93a93b84d5a42c31f,61994,242025,242025,0xfbc128067a2fe13c11bbc6cc55f29aa1f27630da,0x6fedf0dd4b36ef3fd185a757889ef7a45d98ab348ee2d9b4bff42306475068e8,,1151732355243,,,,
0xa7adc2e95a9a5fc0fb3d788728a4bcc84f6dc1ad14d2d9bffb828fbdf71b70be,0,0xade06e52b9a573059f534b0b740bf8a1d54205a61430c289c51f091ab83e02bf,62127,300414,300414,0xeb46b81b790df256e4f9236a1e2c3a26e3d284f8,0xd325c311c4743bb9fae06d0f790bb9686ecbd2c2885adfa747433f623b41f710,,57372942420,,,,
0xb0b9e09b1d9239197ec765c8daf52036b8aacb63fc6727c66f49d2ee3f00e302,1,0x5761ab6f3c492bb466c7e4c1a8691ca2be0ae7fdfe8dd3791663eaaa4f45722a,62166,338194,316582,0x95a93b4d6cdf68235f3b68046d0f81e78d61572c,0x874f037e4036d9b749e0fd25421f8876b74389cf9a75012064ef3fb8db286a39,,58812027960,,,,
0xcf0d7e8c04d367387477adde17c1d17d1cccb042c0d38ed369360544e46ab5e3,0,0xbcccbd8582db5aada7b3c3ee253f4f0145659181b4fab4909ee37f00f5fa3382,62182,251306,251306,0x0b7591abdf17a364f167a99af38e58694acb2aa6,0xbcf2badf826c53f59da92b50e14e10bc78e4569a173e252cc7bc14c7c27aa284,,59327529791,,,,
0x4efa1635f67293876e8a30f9649ba762fc1e569ee4a94720f2f7e0489a9782cd,0,0x8b05cb95aca041bdfa695ded06f45fb2cafd428e55513d0689da4b4233e4f690,62220,289548,289548,0xdd078da257128aef13471ace70ef448c0a3f1eca,0x3c8d1f0859fc926bddb5a481c4a12ca0b30b6b110349bfa62317e545f9ff847b,,58501380032,,,,
0x7c049fa31ab37ad2107c1cecf1fa683bcc1429774c0855f1984db9ae0c7546f4,0,0x1ac13fc396c03862122a8631aa6b5060842daaa45ad3873fbe5e602da0bbafcf,62398,291516,291516,0x8b9a77ea50493eea6ba980f74dd66ff633172917,0xc5732c4f151504173c319c7d97a11c3f8b7983ab17f3b9f6e9e4d6a0794c5e15,,56623620997,,,,
0xea12cf90c6bfce3d71d52a0709af28b283a6e0e0008a9d2475b7c2259f62dd1e,0,0x127253dc6c8e21008fc0bf512f2d40b9b9901b1abf09a59adbdab3150debd16d,62435,317071,317071,0xa6896c6bb7e0ac7c620ee36a74d298b4786f1872,0xf1a0af744db77e7f89ec37ab6380ea6699169f366feb8b728114b189596c90fd,,58340574337,,,,
0x9808ba5a136fa6d8b72f2ca425fdaa12ac76c0ff0975465c6227b86c94786ba0,0,0xaa6a047582250ffe21825d64e99d3b6dad6045f7bb5401816a39b82eebe239db,62499,320445,320445,0x6c18eb3a3cbfc8fc6eec1d80ab1d0dc5510fa0b1,0xeb9d084d02be2a01c0e842b213ab0631e3b0015c936b29eae02ab67f641e540c,,56780607348,,,,
0xa7b5c52401cfaeaed4859342c7c90948f01ac357855af047eb3ab6210b253d46,0,0x016775ea4a7afe31880ab53c7b0580928dad25a32363ddd9d510a14e9f83b4a7,62632,254210,254210,0x125b606c67e8066da65069652b656c19717745fa,0x5630184153033bb3fda213a1dfd5a413b1e18b458064a62fe18d3d8db140e849,,54539284070,,,,
0xa4aeaa44d15b530d821ad92eb105938be5f9c104c98cd44000ab1b15f3cb399e,0,0x67f09b05d0f3e79076825e10864bf59b42221e961a8a50e91ac11919428af463,62912,267886,267886,0xf3ffaeaf1da13be6e101c78554abcfb1c93a4db8,0xc052e8b0acef99e4095911b125210f8a1122b48f28753aa269ac5e739bae14c2,,57298559469,,,,
0x12dc0a57f8e63789bbeb6f21cc6a6d184030d3927550d6996899cd1954b3ad44,0,0xaf14f151070d4bf206e2294fc504115c44b4d64392169f6329ec904112d28635,63331,779965,779965,0x2272d8d4dec7df90a36f03eff778decc6918f1a9,0xa043d6b828299ba6474f2c2d63d0a6bd0685205b0067ce4aa2dc4daf7450743e,,55845193163,,,,
0x2aa617132921d40638c1fa2695769568bcd9260e27b29bd69af54d3d9708a826,0,0x799ee38078defac74744e61252fa3113d50a718dcab5470348d374734603f0b7,63333,61640,61640,0xa85146c7ba442f7cba546c89bc555432ab9bbf06,0x49942bc51ac5f2cbac50f871b66a330ded705830b4bdd991ea678f80dea3cd5b,,54715043963,,,,
0x251cbc2842e7fc983d2ae3e39826446760e53f8cabddda757b4d02c76a567dc1,0,0x3732863ea87604f5e56685c1394ed63b09b0fdddc10604f412d664980e394d69,63337,72256,72256,0x87ad8fed4213f32f311779749b566d561846d9bc,0x795561761c9fd06f9f88d9cffec55d0cafc6e899dfd539d362fbb627106ea2b9,,58681948002,,,,
0x258a93bf65790447d671ba836ca522fecd0f8034bfdad0f95634c0f923a20984,0,0x64d3eb5630dfbb8c57f0d3b6e596da8c4fa25d785126dd02dd93d3b603f74b2a,63809,148265,148265,0x793ae8c1b1a160bfc07bfb0d04f85eab1a71f4f2,0x7e468a8d0cce3453eff83776ca0069989172eff2d41c0b504b3c1e21238f14fc,,55848097716,,,,
0xd32f489c11ba4c03f6cfc9b2d49f8f8ccaa47925c0192cb3c50871f485e0a237,0,0xc17b4116dc8a851f92b4fb4204d16272b2085c6b6e63700a07e682239dad4f75,63886,49243,49243,0xfcb20ae9a3fa95af55803b8cdab4b0643fb96d3f,0xcd1b6f44d33a65a1604354d1783051560346f07506ee9b15d69017bb8fd1b9a5,,57690682985,,,,
0x70cc4cdf696b8356a41845c2f342fa3bc4f6aa203d1f71e8a8b4be6250a7d0d1,1,0x85a9bccb16f2b9f32f71c313bcd2ad66c3e958cea416a14417087122af9b10d1,63925,198692,177080,0xf30bf3dcb1fa1ce1427ae586c54a95fce48f7db2,0x10b1185aa8d9437ac8e82e8cd9eb1e081bf3d1de07b5e720a07915ced572e579,,59273350864,,,,
0x0ba21f87f6715cace68d6929f93b4dc6b94e04c4e57ffe876c64007bc45b6e32,0,0x61f9c13ed146eef06a9325b39209d7b1a07e181189c66b444124d0c547e0230b,64073,99733,99733,0x4c5a2d876421bcf8518c34778b652a63d463b56e,0x73188c0ce8093237a843a8048d0342ab8d1505d3192d07e8d86efbc90cdca482,,57608012565,,,,
0xdd43d9ba1d192564f8f68978282fa6d53e95efae7b829a0584b407c2398311dd,0,0x24c2c2752e9df7ee5d631a2120f563805d061c1ced2a10415c9b0f824af62aec,64076,99733,99733,0x28111823d089491106a18a3b1e08f15938f0510b,0xc05e3947b0969a2bb44d5a18d5694ab0524649f3aef0cf0cb033f650d3efefb5,,54819421332,,,,
0x5c2522f46df93c16ac2537341ee95e6d7baa71fd278696cfbf3355d8604d026e,2,0xfe84792df0fa03688c3b4219cf8f0324834b12234d10c5cb9e6e0022900ccfce,64112,263439,221439,0xdf4b519d56f879707b5139c9e7f8957114dc9b87,0x5575e49c9faf6d32a35d5ffd82c39125deadd340e54c1ae9f9e26387aa9db24d,,57514345997,,,,
0x140f030bbe50f7dac4ea01b0f0db63f983142d505e7bd438b8a1f97f6c9826e2,1,0x518c52b50542e47a7eb6b43557796b99e6f4f6d214f6ba426eb2eb944afad78b,64263,190559,168947,0x09d7d329a642ef73402360b9a1039bf6bc342c02,0x27514ee074d9a7f77845b04f47005b771d66bc2037b366ebcc1fe4d0c2c151ec,,57608012565,,,,
0x11cc4ce66173ddc329fa831903000ad2b4f26bb7dfa3ae20ff337d0348b5f58e,0,0xae34e8ee9b8b295980f21af4822346c5bcf4ab7151d8b011f51a139a3f9d111c,64444,221184,221184,0xd2c12462b5b2e3cad01c9034f9e8f6921811cc63,0xe29faa210bf0ea69f509351765e24f78ad16fe58e75363f0bd805bce368fcd2f,,56986373024,,,,
0x2eec8c56e25df7bbd2b64b2ce82498e77bc3cc8721cd11d3650840ad87425fbc,1,0x1aacaddb57ee4474a0d5109327f08a5d41003ec109fdc7f0e39964933ac0c08f,65215,242632,221632,0xd7dc1d3210e52099a8b303cffc642ae0904de02b,0x559e51fce0f3f73aae7d68b96763bdeba5ea5616667b1c8d36bc23142e032918,,56649418468,,,,
0xc5352423b9471e4eabb8f92962c0449d3dc3899fc9309257e35882a619d15f78,0,0x676494743d5df37250b8db3e23f052965f03f5c1af59dea49aa0cc78eeda719c,65327,221120,221120,0x90ab39213f1d947e2a3b8936ac37dca2556a9ece,0xb07430e930b017d94555dbe7a33c21653b04454b8a2e8c95aa5ae0a234e7a549,,1123078047007,,,,
0x2eb8389429099e3b89eb776bbe2679b469e9fa5a6776b32758c0be0171c8b819,1,0x0b14125ff9fdb36bef8a566c1a3cf6aa1356a366b2f42fdcc252466a2240aea8,65407,311272,267886,0xed5868f9ec0651f5a9797fad4716c1269b776730,0x2d123e26edfcb88847de2450a1b88c772ff75a9e3506bb8ee640e42591223a53,,55584765580,,,,
0x4f601e205165a4761c1d5b39eb664e2e8d0854f802eed47d4d2a6cad8a398fba,1,0xd701ee10d217e4d9c15fd5959cad17d10af37b9d0db14e1f058b862421708608,65826,311272,267886,0x0fa647372d8535054f3a9c269f1c5d8299fd0bf6,0x630a7b26841f0ed15403f2e620e2e17ee210b562ada8224e127f50f788bffd7d,,59596749051,,,,
0x90205b3e707464799b49f04a4687b7a76103f805c4afbc5b0b8363c842a408c0,0,0xbcbd06ebd04efbb02546a2a5979e11def0f9cb8274f671405fa2aeead9cad6e1,65856,267886,267886,0x305e14e760862d558d50271c353d388d094a6e8f,0x4857856525f013cd21a0db1d59fc87d3b9c8c726503ca1ab4cc1872a81ed431f,,54778611764,,,,
0xb886c66ed12571bdc24329bb653f193e51e2677f832166d1afdcfa4ad247bf23,0,0x227c06e4e12f5b81564e3eab511705a0e5ef456dcdd2b88f24e17522dddd09c2,65882,267886,267886,0x1e91bbd6bf9a7cbfd8da173162012512cd32bc56,0xce8403fd6593d1eb554d0d2d7f6f70d4b212f87a719728a139d959a4c7c1c846,,57806172251,,,,
0x681d06fa9196e08dd62ad5795235e28733c4d8295307d114191ddddc6658a14f,0,0x910c14ecbe7ea2ca292296037ad5d299dbcb2a2eb359ac773fa433d233e966a4,65894,267886,267886,0xcac7000c7dbaa2e33af15325af5d435e011c7bdd,0x8bf38384ff0c141cc0e16246d5e2c5617e1ae42d04160af055ce55a8ef7ab491,,57355453647,,,,
0x58e586c7941f40ae1ad518bbd5ffe4e7bbc3197ecf691f49f103120caf16151a,0,0x5869b300f508cab35d32219fefa17db4ba8f93f155d9b0f64ecc63ae10d2038e,65952,408787,408787,0x17728339e98e8ecc37d83701d2686fde434664aa,0x4f00e7ef0e223c277e66f38a261365d307fada69d681251525d4e9cd4336c498,,59343429956,,,,
0x8478eedb4b0a7309de241b4da8311c6e0b91405bd4cd2739aba2a40a9e85531b,0,0x80cb4a1f7d35cad112c1f035a5f31ccf52b450227fa6754a73a7d4f7b9cdf30d,66126,761357,761357,0x5fe5b7546d1628f7348b023a0393de1fc825a4fd,0xd8184e5fba80c51cee256f4e6479a176a7434f6c9a3cd4b67c0777a55b3c6395,,57935965411,,,,
0x11eb3af1add29a8c18518436fd6bdbe2901a4a66d7479ebe2988e6c25d9d813b,1,0x4823b4a52e889d9bb4860fba9ee41b69907dbe1d703f47264a08ef8442dcbca4,66156,415315,394315,0x02aeac9ca07bc56f37d5ec61b28a3dffd7cff0a3,0xa31e1b17e2e7c429dba37e08098ba3e5a2ae7940dccdbdd1cf8cb2fa194f554e,,56975150005,,,,
0x0b72a39c4632cfd7597c2f8a72c20a1251750fb7dc6d267f0d30fe898cdf8f10,0,0xc2788ab09a3b0464019df2abc09e5ba9e869c53ef57628be8670525659befc48,66173,49243,49243,0xa18d7182d5935578958a07fd7e9d062ddd418761,0xad9e9c791eea187767d82554661ce78b105969c4e5d949fe8fafc78b7a9f8565,,56758379035,,,,
0xf5f43bebf6a740dd5946a041f655c26f3cc50e4afb43712f0b5c23495e976b57,0,0xa3dc12f50176f7157abb4b2f7381509549fdffa3a781af16bea645392b17fe60,66277,242734,242734,0x29fc18dc5036f5b5e153e5063e60428394685a3c,0x4086b7cecbc51a3188bd9426697fb6aad6ded5189743fd00126b286fe93cb5d7,,58518655856,,,,
0x36ad43dfc870cee29e96b97ffd14d9318e7ff2b29a40c4c2b3a193b2b78b4ce3,1,0xe713838170a582a0babca59784d27c1eec7421189f5647427c0620e7d38bde0e,67263,302234,281234,0xd251a133116194faa5ad2bf40f4baf2aa97d2ae4,0xbab60b5fc0bc709e8da8a04c8882ac991b77b489fd0ab11cc8fcde905c41fbb9,,57074419627,,,,
0x4cae4fa62da2a5a68c44a8558ee2b261a373aa3b7ca33bffd3e630523645ff16,0,0xdaa9f418cd7f172d703498cf3f3c69444bc664627bb8e8efd84e493e8d11ab98,68275,577524,577524,0xa02ce4399d1b4a445f9ddb17542266bd629f25de,0x2a7ca0776382cbf92e26e77e628572a756b55df8622f4f13b5ecca9b49106cbe,,55941992139,,,,
0xb7b49a6291f0e75cdc05576acc3489a2f504958722b6924e5f63791ac92d0719,0,0x8c7a31e8c5c9ae8a8ca29fb20909703559a0166ada5dabe1946ebc65e4284cb7,68300,577524,577524,0x33824f7a78a8357a26758a8bbb71f5aacc164f46,0xd04d69ef0fccd51b8cff16e668cb66628e7e3e0ef3efb051bf99532092edd33d,,58947904368,,,,
0x5f0cb0dc62ee9dd39a6efc98e82ca1462add01ac9f2451719fb939a892c6aad4,0,0xd75a78ae69c84ef5aea196693ddb5a69759969a3e6349534d084630489514c92,68436,184280,184280,0xedf619865c8303e591ad2c4b373aae82997b337a,0x220e52e98d2b58b52357bf113b14c4b04448ad1239e71a1849d5b31dce5582aa,,60746997206,,,,
0x115ea4a3b71338367714295f2de0e59c8c22a8a11ac4e08410a2f219ec894a9e,1,0xb193594f73ae329238ea74adf289b13b57fbc355c453a678fa7639bf7c98fbbc,68480,222090,184280,0x93e8f703c29337500d426549633f2be43d63a0fa,0xc6d6f37791a06d2c73ff82d300fb20ab6ec1de0142c479251cd0754a7e5e64ec,,59551844667,,,,
0x7e47c31742ef55701c9ddbe658bd5867f70ef9af55bda1753a39c90a8100c843,1,0xa11e5d8a76f1eadce35252f3284f40e5431539cfb4375d9f421ac4d08e161d2b,68518,229017,184280,0x45f4054e7384d9c4b5be63d3927d9b7d18781fdc,0xa74d175d98532c3111185c7d8dcdc2c069ff6258e48bf15170a4b9d6f017636a,,55348400716,,,,
0x3fec580cf89a28621985d4b9f33fe8b19ee8444983ec9be4d5828d9e2662c925,0,0xfebdfe81b37d993f5352341f738c748bebc9a0cb72937862875a8ad8859e941c,69100,177080,177080,0x0150c34b0f1fb58b755322e7dcfa42d2df390ad4,0xcc15956dbba9553aa01adfc04be016c58f9569756cc676b14266c7bf1c7c3080,,56094833696,,,,
0xa51515e730529ddde5c87254502bb911f009ada5bf667f3ef3785c72fc104820,0,0x4ec2e5555b774ba1d331689154ec381d36ca87218ac5cbde6bb6bd67e2a9448a,69109,177080,177080,0x553c1c567401215c057a972aa823a516e5f1eb1a,0xc2eb3d010c73fc8c6ba0185f54b11fe3ca3ffab103cc11446cf6406dbbe90372,,56665011194,,,,
0xbe03e59781b5e9b63fecec9b55f54d8c015941b679e9d0c74ef1069754631a58,1,0x4ec2e5555b774ba1d331689154ec381d36ca87218ac5cbde6bb6bd67e2a9448a,69109,565296,388216,0x709013617bb52c49003a9c8f3035ef9ec9912b17,0xa1999ea57fad68c914367bdf363e8f83bb6d25a93420a820e45dd1bcee3940cf,,50000000000,,,,
0xa9b394fd0404c8c8de40445adeefc070b0bb8f58cce6cf5cd25ed08add4dabac,0,0x577521cea4e632ff15637d64dd852b8f56109431f96745058a2f09337f71fced,69196,388216,388216,0xad5e5a5bc4654dbef0d5cabd7abeb426769c073a,0xa45885dd04266c6e91f51dfe1501b55a9cf3fbbc63971ec2c306e16c8882e4fc,,50000000000,,,,
0x0cad59c7ca036bbe43e6452f52cf8c3df0601fcefbecbfbe4f10e2b248674299,0,0x3879b9f27ac4eb6aaabd8744a3a16ec054942383fe5cdb6d29920c78eb9f161a,69213,388216,388216,0xdf373f3dab2561668e239ca6e43a8c6aaeb3f825,0x501e33d70963fdc22b274eb53895d9f7c37922bab5351268c58fef3ccc138c39,,50000000000,,,,
0xba5d15e44b4967a6b103d61f69140722e77d7760a1ccdc7f1fe5599678745461,0,0xa93d24d431fa3f697cac6e3843ca0455e37bfeafc15a0e988c32957f82680636,69444,206769,206769,0x9e15f66b34edc3262796ef5e4d27139c931223f0,0x1dcf21b5b2a4d87847a33c0532a149ffda51268a1e76809f115560f24bd4284f,,55469695210,,,,
0xa0bd79032c9f76fd8261dc1434bc1fc3a44b1c87e86166f8e83b63c682f83757,0,0x62144c29e6ad7edb74ea570146b4523ada6ebddfab486bcaa015ecd09a4a1759,71232,433970,433970,0xaa57758209571030173102e53fd07211ce93c397,0x1ae107fb6813bc0ed33d48c67be654ea8abd37d33e269d0eddaa650de3907503,,57935965411,,,,
0x38e9b27b3e1cee25a034643f7bb3cfe8e28f1279093ca8f4f851b70b56d6f4e3,2,0x11b33511fef3df1da944424c51d14a0820edcaef656fa6e005c0d6d2b8cad480,71234,492780,433970,0x1a23df8af55d1009fc19108d48fadce1901fe672,0x6aa49c36c2f2ba78192f45c4700d8c0bcea8d9e072748666b029a3d93c11b9f8,,54890488780,,,,
0x7ad766285d55d7c1f8b83b7361434a3d3d57dc8aeaf3c0863e857eb0de22b23f,0,0x5fb973104eb792a27ba83d3a9ac8345670eabc7cabb657999999de86f716d0ac,71765,221632,221632,0x525d6813c3d4272a29fea666fcca7a296c98a14b,0x7d39b7e8e36ab572f3d45902958692e3dcc5e6616c271883caf1bfcd64daf302,,59856585325,,,,
0xabbbf36298dea226a0f46871ebed1606145532a55ee0b3876fd7fbcab47e7e87,1,0x9022f0d15ed0421b0d22b3f677b137fa7e8751e8c65ae19fb1696f1244bfe918,72085,198016,177016,0x012a5642306b0deb8d65f281d289998223dfb7c7,0xddf9f140204a386f1ab8e076baf369948af1f83d90c1c7e7a032982e210104d1,,58025185771,,,,
0xe711364ff5991088f1f569c469fcbf255cb975fbf34378f2b3839e17c4d0fc3e,0,0x35fc4c40534cf8dd8c2d52c17ba8edf5eb6fd1afb50adc2f8c7c31ec062d034d,72119,751903,751903,0xc2ac6849aec3938fb8c9b36f1c07be76f766637e,0xf673d7f549224f19d5bce28c080ef9b1cb71f5405310591d67493f8a9a29b373,,56335189428,,,,
0x9c189ca26c040c6d5ab3eb847b45347f84c33121d59c5be5a2b1726220832b6a,1,0x35fc4c40534cf8dd8c2d52c17ba8edf5eb6fd1afb50adc2f8c7c31ec062d034d,72119,841903,90000,0x2194b1734ee0f67440884da49952a45b34ba832d,0x718289c32dd11fe80d45d71996dedde014501d4391c6e4ca56a656490ad70755,,50000000000,,,,
0x13cba3a6c151c19cce0778688fa644edec2f01dede3939512eb5dba185e37ccd,1,0x13a2511766fac4027d0742f46e69cff40461cc607c1069059fe6b1b4abcc34d6,72142,339111,301223,0x209711382eaeb6c1e021e0fc81acc5afa9b23d25,0x01086627819bb1e371469dca6d901b30fa7140f9718b0f4fc16999aa2c2967c4,,50000000000,,,,
0x7fbd9bd9c3389a1d5bae886746c7e2101820574ee9330bb5962da7185a102ae1,1,0x4c716fece15faea1c2c8a55ddf0722db5194a2ce2fddb7f76ad6d27cb61e3d1c,72446,470605,449605,0x8dd3da3fab45051ed2cd677c0e53c9de0011944c,0xd8d3d6ed604b5d24cb4e2ca8c1ef5dddf7f3934e68ce5974e110e4d946341493,,1135448585880,,,,
0x549261429725c180c4b6a007d0e1b03d58c4145395250685a0dce4f7dbc1bb46,0,0x5a5810451f55cdbc576268eecdd8ed9f643261a431f679b59bee5c59ed03b4ab,72586,175192,175192,0xae3703584494ade958ad27ec2d289b7a67c19e90,0x46578461898f15812cbe7b311338769b3487a3b4a603af3f9350b87c64e00b80,,1132879664348,,,,
0x0bd55bbf4dfb4e7b15bfed296be3330d5c1116b1bc399a75d3f849edc0d5ac45,0,0xf3af3b57815126cab8d954a14083f61de123dce7b867419f1f9071b7cd037e54,72613,175192,175192,0xd8253352f6044cfe55bcc0748c3fa37b7df81f98,0x0618189b1e46d44f678196aa61c05fc177d5c7f1d6100f5f16f1a3f635fc49c5,,1151582594367,,,,
0x6d59ca82e408b4d1228d484640831ecde3e88a85e62243cf4f5d6f808aef00ae,0,0xaf9068cdbb8f72ee20f1467fc5335ff480d0f7ae50f84004f26ed80935665467,72637,175192,175192,0x85ec166cb81f5010b4a8d365821473dac0c0aa88,0x0291d38f658b59df2cdf5af077dea9d3543f202ccbbfefc9c1016d5418a1ccaa,,1121821836591,,,,
0x3d1530e42023a1a1944c38d60b434d2bbe5585ee957b7a2afeaf4d46cb4ce268,0,0x70561c9e592f09d5b059f4d1cd26d974863e2d093348bb7ace7c768106a2dfe4,72644,175192,175192,0x94befc001e203f141462f16bde60873bcefae401,0xc7da9f98e77654b6666b7c2c23ae3d02a1dc77cc1fb0c0ddc2353817dcfbd944,,1160780166904,,,,
0x6f8e9173738c4fffa6f27e56d280ba2f06eb67aa2b871fb38bd4821744ab3b52,0,0x02a79f9f1190485a6dd24e72ea68e3d028d64673b506c3e7aa5e260e48624236,72662,263179,263179,0x0dac3d571eb5b884a2550db2791d5ac1efca306b,0xdaf24ca65c9d632db7ec25de44effc718259194c76dae47e26fb0c0d11989268,,1177902041360,,,,
0x4e3d2d04f71999569e0de59b6b6f0520ed40fb7f856d769a43bc8a0c7a2fb5cc,0,0x99a4080de6312d6d6e9cdb6a63ef2222ae737039d8471da0641e8a977c923145,72839,515302,515302,0x070f98b1ec27942f613a73d9e22d0ba60e211668,0x27c123e65489b779196a3d12deff65d8c00a52c62afa74627a3bbf45b2cc5d95,,1158719309287,,,,
0x1ff53bdd57b9bf69b96c55a9a16370572ee6cf61b0224760536fcb82476030e1,0,0x91eaf11413c06a0c5084c40f780b21828902c5a0dff9b5cc1ea08340857eaef7,72993,496466,496466,0x7153fdeef24e488af4dc001f620407764ee47747,0xa275d3d0128d39ec5657e24963d396e7dd1c80218b72afba22889f4b8facb67d,,1167974054955,,,,
0x4c05537a0444d1da0e1c0054e1001c02135d65d6e313925e51897b6d5cc94866,0,0xcccce782f3930951f4708289c5629e399997007cb6651f0ad4cbc49790da57dd,73079,90000,90000,0xd0db0d0313f06f9b0ab083a264b7497a82dbadcb,0x600d3225e8770a7d76c6e2859da278f4bca5553ac9cb000bd8a869a267c3c0e3,,58856793222,,,,
0x99cfe8fd87f1a46b3c955fc7413899d8c090c327c02a9c5515a2d5f296ef1462,0,0xe13d38191ae279d729c7dc873445a67796322c8e1d2e33120c9c6d9046d8d4a4,73123,90000,90000,0x9a3ed1b2d366e461edd56c2acfa67afa22ce53ff,0xd812dbc7cf6334c47f58c7b3cc464adec49cd71bd5de602015dfad9fd6e7c257,,56815631720,,,,
